具体地点,职位名称,工资,福利tag,公司名称,公司标签,其他标签,岗位要求,是否为推广,会员商家,发布时间,抓取时间,平台
北京·昌平区·马池口,"普工,操作工",5-7K,做六休一长白班三餐免费2人间宿舍操作封装机器 压杠月结工资,国恒鉴评,其他行业|0-20人,,经验不限|初中及以下,,,,2025/02/19 10:36:58,boss
北京,普工操作工长白班,5-7K,"工作稳定长期工
加班补助，五险，全勤奖，带薪年假，年终奖，员工旅游，餐补",北京捷普创威光电...,原材料及加工/模具|不需要融资|20-99人,,1-3年|中专/中技,,,,2025/02/19 10:36:58,boss
北京·大兴区·大兴经济开发区,洁禹通环保招聘普工/操作工,5-5.5K,"2人间宿舍住宿免费缴纳社保月休四天月结工资无犯罪记录
通讯补贴，补充医疗保险，节日福利，餐补，五险一金，股票期权，带薪年假，定期体检",洁禹通环保,环保|未融资|100-499人,,经验不限|学历不限,,,,2025/02/19 10:36:58,boss
北京·大兴区·黄村,普工/操作工,5-6K,意外险，带薪年假，员工旅游，年终奖，五险一金,北京密纹唱片科技,文化艺术/娱乐|未融资|0-20人,,经验不限|学历不限,,,,2025/02/19 10:36:58,boss
北京·昌平区·沙河,中介公司招聘普工/操作工,5-6K,"缴纳社保工作餐免费月结工资车间流水线
通讯补贴，五险一金，免费班车，法定节假日三薪，定期体检，包吃，绩效奖金，生日福利，补充医疗保险，年终奖，节日福利，带薪年假，团建聚餐",福田康明斯,汽车零部件|不需要融资|1000-9999人,,经验不限|学历不限,,,,2025/02/19 10:36:58,boss
北京,洗衣工，烫工，普工,4.5-8K,三餐免费住宿免费,北京洁神清洁有限公司,其他生活服务|20-99人,,经验不限|学历不限,,,,2025/02/19 10:36:58,boss
北京·大兴区·旧宫,普工/操作工,4.5-5K,"有空调长白班三餐免费有WIFI月结工资4人间宿舍厂内食堂车间流水线
年终奖",奥美佳门窗厂,其他制造业|不需要融资|20-99人,,1-3年|学历不限,,,,2025/02/19 10:36:58,boss
北京,普工,5-6K,"4人间宿舍缴纳社保月休四天读写26个字母厂内食堂
交通补助，全勤奖，餐补，节日福利",北鹏集团,建筑材料|未融资|1000-9999人,,1年以内|中专/中技,,,,2025/02/19 10:36:58,boss
北京,贰拾柒人鲜花招聘普工/操作工,6-7K,加班补助，带薪年假，绩效奖金，五险一金，节日福利，节假日加班费,贰拾柒人鲜花,物流/仓储|A轮|20-99人,,经验不限|学历不限,,,,2025/02/19 10:36:58,boss
北京,骊能新能源招聘普工/操作工,4-5K,"缴纳社保月结工资有餐补
包吃，节日福利，五险一金，免费工装，带薪年假，团建聚餐，免费班车，绩效奖金，餐补，补充医疗保险，员工旅游，有无线网，生日福利，定期体检",骊能新能源,其他新能源|未融资|20-99人,,1-3年|大专,,,,2025/02/19 10:36:58,boss
北京,8千直招普工包吃住,10-11K,包吃包住话补搬运/装卸工叉车工家电月休四天全勤奖晋升空间大,宏通商贸,进出口贸易|20-99人,,经验不限|学历不限,,,,2025/02/19 10:36:58,boss
北京·顺义区·石园,中科瑞阳招聘普工/操作工,3-7K,普工组装,中科瑞阳,环保|未融资|100-499人,,经验不限|高中,,,,2025/02/19 10:36:59,boss
北京·通州区·开发区,普工/操作工,4.1-6K,"工作餐免费有餐补4人间宿舍有WIFI缴纳社保三班倒做五休二月结工资
免费工装，五险一金，有无线网，节假日加班费，包住，法定节假日三薪，节日福利，定期体检，包吃，交通补助，生日福利，带薪年假，宿舍有空调，全勤奖，加班补助，补充医疗保险，绩效奖金，夜班补助，年终奖，餐补",润泰环保,机械设备/机电/重工|100-499人,,经验不限|中专/中技,,,,2025/02/19 10:36:59,boss
北京,华创鼎成不锈钢制品招聘折弯工,5-10K,,华创鼎成不锈钢制品,原材料及加工/模具|0-20人,,经验不限|学历不限,,,,2025/02/19 10:36:59,boss
北京·通州区·马驹桥,通州小米物流部叉车司机和普工,6-8K,"货物验收/入库货物出库货物配送叉车司机接受倒班
通讯补贴，交通补助，餐补，五险一金，免费班车，节日福利，定期体检，包吃，住房补贴",中邮物流供应链,物流/仓储|不需要融资|100-499人,,1年以内|初中及以下,,,,2025/02/19 10:36:59,boss
北京·朝阳区·马泉营,组装普工,4-5K,"电子元件组装1-3年经验偏好无尘服/不偏好穿无尘服月结
加班补助，交通补助，团队活动，餐补，通讯补贴，员工旅游，五险，年终奖",远锋博岳,仪器仪表/工业自动化|未融资|0-20人,,1-3年|学历不限,,,,2025/02/19 10:36:59,boss
北京·顺义区·马坡,达美乐中国招聘普工/操作工,5-6K,"缴纳社保长白班月结工资
五险一金，节日福利，法定节假日三薪，加班补助，保底工资，零食下午茶，商业保险，生日福利，团建聚餐，定期体检，员工旅游，带薪病假，补充医疗保险，带薪年假，通讯补贴，年终奖",达美乐中国,餐饮|已上市|10000人以上,,经验不限|学历不限,,,,2025/02/19 10:36:59,boss
北京·大兴区·亦庄,北京利丰雅高招聘普工/操作工,5.7-6.5K,装订厂印刷厂普工/操作工,北京利丰雅高,其他行业|不需要融资|500-999人,,经验不限|学历不限,,,,2025/02/19 10:36:59,boss
北京·朝阳区·豆各庄,普工/学徒工,3-4.5K,"工作餐免费住宿免费有空调水电免费月休四天月结工资
定期体检，股票期权，补充医疗保险，五险一金，包住，年终奖，带薪年假，员工旅游，零食下午茶，免费班车",都市农汇,电子商务|不需要融资|20-99人,,经验不限|学历不限,,,,2025/02/19 10:36:56,boss
北京,北京迪赛奇正科技招聘普工/操作工,4-4.1K,"缴纳社保月结工资有餐补体检免费住宿免费恒温车间
生日福利，节日福利，加班补助，绩效奖金，带薪年假，员工旅游，五险一金，全勤奖，团建聚餐，免费工装，餐补，定期体检",北京迪赛奇正科技,电子/硬件开发|不需要融资|100-499人,,1-3年|学历不限,,,,2025/02/19 10:36:56,boss
北京,贞玉药业招聘普工/操作工,3-5K,"月结工资缴纳社保做五休二车间流水线有餐补厂内食堂住宿免费2人间宿舍
加班补助，包吃，提供住宿，五险",贞玉药业,生物/制药|不需要融资|100-499人,,1年以内|中专/中技,,,,2025/02/19 10:36:56,boss
北京·昌平区·马池口,普工/学徒工,4-9K,五险一金加班费住房公积金商业保险带薪年假周末双休八小时工作制绩效奖金,中淼环境,环保|0-20人,,1-3年|中专/中技,,,,2025/02/19 10:36:56,boss
北京·顺义区·石园,普工招聘,4-8K,厂内食堂缴纳社保月休四天两班倒月结工资,中国航发北京航空材料,其他行业|20-99人,,经验不限|高中,,,,2025/02/19 10:36:56,boss
北京·顺义区·后沙峪,生产车间普工,5-6K,"恒温车间两班倒书籍装订
免费班车，定期体检，餐补，节日福利，带薪年假，员工公寓，五险一金，员工旅游，住房补贴，全勤奖，交通补助，通讯补贴，加班补助，内部福利食堂，年终奖，补充医疗保险",雅昌文化集团,其他行业|未融资|1000-9999人,,经验不限|学历不限,,,,2025/02/19 10:36:57,boss
北京·房山区·燕山,普工/操作工,5-7K,三餐免费厂内食堂4人间宿舍月结工资,天华剑锋,其他生活服务|100-499人,,经验不限|学历不限,,,,2025/02/19 10:36:57,boss
北京·通州区·马驹桥,电子操作工/普工,4-5K,做六休一长白班坐班月结工资不穿无尘服有餐补轻工岗,富盛瑞嘉,仪器仪表/工业自动化|20-99人,,1年以内|学历不限,,,,2025/02/19 10:36:57,boss
北京,普工/操作工,4-6K,"有空调缴纳社保恒温车间做五休二月结工资体检免费有餐补
节日福利，交通补助，五险一金，加班补助，餐补，年终奖，带薪年假，全勤奖",榜首科技,机械设备/机电/重工|未融资|20-99人,,1-3年|学历不限,,,,2025/02/19 10:36:57,boss
北京·通州区·张家湾,普工,6-7K,长白班三餐免费2人间宿舍有WIFI缴纳社保月结工资体检免费车间流水线水电免费,北京德体商贸有限公司,建筑材料|未融资|0-20人,,经验不限|学历不限,,,,2025/02/19 10:36:57,boss
北京·昌平区·北七家,食品厂招普工/一线操作工,6-8K,4-8人间宿舍住宿免费水电免费缴纳社保恒温车间不穿无尘服长白班月结工资厂内食堂,北京稻香村,食品/饮料/烟酒|1000-9999人,,经验不限|学历不限,,,,2025/02/19 10:36:57,boss
北京·大兴区·亦庄,电子厂普工,6-8K,"三餐免费厂内食堂有餐补4-8人间宿舍住宿免费有空调缴纳社保不穿无尘服坐班恒温车间两班倒做六休一月休四天月结工资体检免费免体检包进读写26个字母
全勤奖，节日福利，团建聚餐，保底工资，夜班补助，包吃，五险一金，底薪加提成，宿舍有空调，免费班车，绩效奖金，包住，交通补助，节假日加班费，工龄奖，免费工装，高温补贴，餐补，意外险，法定节假日三薪",北京鸿海众志,人力资源服务|1000-9999人,,经验不限|学历不限,,,,2025/02/19 10:36:57,boss
北京·大兴区·天宫院,普工/操作工,4-5.5K,"厂内食堂有餐补2人间宿舍住宿免费缴纳社保恒温车间车间流水线做六休一长白班月结工资
节日福利，五险一金，餐补，交通补助，通讯补贴，全勤奖，定期体检",中瑞公司,生物/制药|100-499人,,经验不限|初中及以下,,,,2025/02/19 10:36:57,boss
北京·通州区·张家湾,北京居斯逸招聘普工/操作工,7-8K,"厂内食堂有空调
年终奖，包住，有无线网，包吃",北京居斯逸,建筑材料|未融资|20-99人,,经验不限|学历不限,,,,2025/02/19 10:36:57,boss
北京·房山区·阎村,普工,3-8K,厂内食堂4人间宿舍缴纳商保车间流水线月结工资,祥盛和顺工贸,人力资源服务|100-499人,,经验不限|学历不限,,,,2025/02/19 10:36:57,boss
北京,北京华联印刷有限公司招聘普工/操作工,5-7K,"厂内食堂4人间宿舍缴纳社保两班倒月结工资体检免费
员工旅游，免费班车，带薪年假，包吃，节日福利，五险一金，定期体检，补充医疗保险",北京华联印刷有限公司,印刷/包装/造纸|不需要融资|500-999人,,经验不限|学历不限,,,,2025/02/19 10:36:57,boss
北京·丰台区·新发地,旗胜招聘普工/操作工,7-8K,"有空调有WIFI工作餐免费不看显微镜住宿免费缴纳商保长白班三餐免费2人间宿舍月结工资不穿无尘服水电免费免体检包进
团建聚餐，有无线网，保底工资，五险一金，带薪年假，绩效奖金，包吃，零食下午茶，全勤奖，年终奖，底薪加提成，节日福利",旗胜,批发/零售|不需要融资|0-20人,,1-3年|学历不限,,,,2025/02/19 10:36:57,boss
北京·顺义区·马坡,普工,5.5-6K,包吃包住全职,北京华艺时创玻璃...,建筑材料|0-20人,,经验不限|初中及以下,,,,2025/02/19 10:36:57,boss
北京·海淀区·学院路,小象仓储普工月9K 无需经验，当天入职,6-8K,"小象超市理货员长白班分拣员
住房补贴，年终奖，带薪年假，零食下午茶，节日福利，生日福利，五险一金，加班补助，意外险，股票期权，免费工装，高温补贴，绩效奖金，保底工资，有无线网，员工旅游，宿舍有空调，通讯补贴，底薪加提成，补充医疗保险",小象,电子商务|已上市|1000-9999人,,经验不限|学历不限,,,,2025/02/19 10:36:57,boss
北京,普工/操作工,6-7K,包吃包住技工学徒商业保险意外险加班费全勤奖普工,英华盛业,建筑材料|20-99人,,经验不限|学历不限,,,,2025/02/19 10:36:57,boss
北京·通州区·马驹桥,新发领航招聘普工/操作工,5-7K,月结工资缴纳社保长白班不穿无尘服午餐免费住宿免费免体检包进,新发领航,广告/公关/会展|未融资|20-99人,,经验不限|高中,,,,2025/02/19 10:36:57,boss
北京,北京京讯递科技招聘普工/操作工,6.2-7K,"4-8人间宿舍有空调住宿免费
包吃，餐补，带薪年假，绩效奖金，团建聚餐，通讯补贴，工龄奖，员工旅游，全勤奖，免费工装，法定节假日三薪，五险一金，年终奖，高温补贴，节日福利，定期体检，节假日加班费，加班补助",北京京讯递科技,物流/仓储|不需要融资|10000人以上,,经验不限|学历不限,,,,2025/02/19 10:36:57,boss
北京,普工/操作工,4-5K,厂内食堂4人间宿舍做六休一月结工资,麒芯科技,电子/半导体/集成电路|20-99人,,经验不限|学历不限,,,,2025/02/19 10:36:57,boss
北京,顺丰普工装卸工,6-8K,"包住夜班补助高温补贴全勤奖全职兼职均可餐补五险
通讯补贴，包吃，五险一金，补充医疗保险，餐补，加班补助，住房补贴，员工旅游，零食下午茶，带薪年假，定期体检，全勤奖，交通补助，节日福利，免费班车",顺丰速运,快递|已上市|10000人以上,,经验不限|中专/中技,,,,2025/02/19 10:36:57,boss
北京·大兴区·亦庄,布麓耐特招聘普工/操作工,4-6K,"有餐补缴纳社保不穿无尘服坐班做五休二长白班月结工资体检免费七险一金足额缴纳
餐补，团建聚餐，补充医疗保险，定期体检，绩效奖金，节日福利，五险一金，员工旅游，带薪年假，生日福利，保底工资",布麓耐特,医疗器械|未融资|20-99人,,经验不限|高中,,,,2025/02/19 10:36:57,boss
北京,食品厂普工,5-6K,,京冻港(生鲜),物流/仓储|0-20人,,经验不限|学历不限,,,,2025/02/19 10:36:57,boss
北京,皓海嘉业招聘普工/操作工,5-6K,"4-8人间宿舍
加班补助，带薪年假，定期体检",皓海嘉业,其他制造业|未融资|100-499人,,经验不限|学历不限,,,,2025/02/19 10:36:57,boss
北京,普工/操作工,4-5K,午餐免费长白班有WIFI月结工资住宿免费,曹老吹,食品/饮料/烟酒|0-20人,,经验不限|学历不限,,,,2025/02/19 10:36:57,boss
北京·顺义区·仁和,北京延锋招聘普工,7-8K,有空调有WIFI工作餐免费月结工资4人间宿舍不穿无尘服两班倒读写26个字母缴纳商保,延锋海纳川,互联网|1000-9999人,,经验不限|学历不限,,,,2025/02/19 10:36:57,boss
北京,得福祥餐饮招聘普工/操作工,4-4.5K,"三餐免费工作餐免费4-8人间宿舍缴纳商保月结工资体检免费
年终奖，免费工装，意外险，宿舍有空调，包住，包吃，带薪年假，节日福利，加班补助，五险一金，有无线网",得福祥餐饮,餐饮|不需要融资|100-499人,,经验不限|学历不限,,,,2025/02/19 10:36:57,boss
北京,广联数科招聘普工/操作工,5-6K,"做五休二坐班缴纳商保
生日福利，节日福利，带薪年假，年终奖，五险一金",广联数科,计算机服务|A轮|100-499人,,经验不限|学历不限,,,,2025/02/19 10:36:55,boss
北京·大兴区·旧宫,普工长白班,5-6K,"月结工资免体检包进缴纳商保两班倒车间流水线工作餐免费厂内食堂住宿免费包住包吃
五险一金，餐补",富诚彩色印刷有限公司,印刷/包装/造纸|100-499人,,经验不限|学历不限,,,,2025/02/19 10:36:55,boss
北京·昌平区·城南,海昌淼电子招聘普工/操作工,5-8K,"缴纳社保不穿无尘服坐班恒温车间车间流水线不看显微镜月结工资
包吃，带薪年假，全勤奖，加班补助",海昌淼电子,仪器仪表|20-99人,,经验不限|学历不限,,,,2025/02/19 10:36:55,boss
北京,北京海纳川汽车招聘普工/操作工,6-6.1K,有空调做六休一有WIFI缴纳社保工作餐免费不看显微镜有餐补环境好 有空调4-8人间宿舍月结工资不穿无尘服两班倒体检免费恒温车间,北京海纳川汽车,汽车研发/制造|1000-9999人,,经验不限|学历不限,,,,2025/02/19 10:36:55,boss
北京·怀柔区·庙城,普工/操作工,6-7.1K,有空调有WIFI工作餐免费车间操作工周结工资车间流水线缴纳商保长白班汽车配件厂4人间宿舍不穿无尘服普工厂内食堂免体检包进,北京京田科贸,其他专业服务|500-999人,,经验不限|学历不限,,,,2025/02/19 10:36:55,boss
北京·大兴区·黄村,普工坐岗260包吃住月8k可预支,6.2-7.8K,"有空调做六休一长白班坐班月结工资4人间宿舍不穿无尘服两班倒住宿免费恒温车间
加班补助，住房补贴，带薪年假，定期体检，五险一金，餐补，包吃，节日福利，年终奖",北京百卡弗,食品/饮料/烟酒|不需要融资|100-499人,,经验不限|学历不限,,,,2025/02/19 10:36:55,boss
北京·房山区·良乡,食品厂普工,6-7K,2人间宿舍,北京瑞阳恒业商贸,其他制造业|20-99人,,经验不限|学历不限,,,,2025/02/19 10:36:55,boss
北京,普通工人,5-7.5K,,东方信创,通信/网络设备|20-99人,,经验不限|学历不限,,,,2025/02/19 10:36:55,boss
北京·顺义区·仁和,普工,3.2-4.8K,"三餐免费2人间宿舍住宿免费有WIFI坐班月休四天长白班月结工资
餐补，包吃，带薪年假，全勤奖",东方弘盛,原材料及加工/模具|未融资|20-99人,,经验不限|中专/中技,,,,2025/02/19 10:36:55,boss
北京,普工,3-4K,"午餐免费做五休二缴纳社保月结工资
节日福利，补充医疗保险，年终奖，包住，员工旅游，包吃，全勤奖，餐补",古韵流村食品科技,食品/饮料/烟酒|不需要融资|0-20人,,1-3年|学历不限,,,,2025/02/19 10:36:55,boss
北京,生产车间普工,4-4.5K,"做六休一听力残疾无限制缴纳社保听力残疾言语残疾月结工资言语残疾无限制车间流水线免体检包进
加班补助，餐补，五险",阳光雨露饮品公司,食品/饮料/烟酒|未融资|20-99人,,经验不限|学历不限,,,,2025/02/19 10:36:55,boss
北京·通州区·宋庄,普工/操作工,4-5K,"有空调2人间宿舍夫妻房月结工资水电免费
定期体检，五险一金",北京天辰市政管理,人力资源服务|未融资|20-99人,,经验不限|学历不限,,,,2025/02/19 10:36:55,boss
北京,电子厂普工,6-8K,,邯郸熙世,人力资源服务|20-99人,,经验不限|学历不限,,,,2025/02/19 10:36:55,boss
北京·昌平区·昌平镇,乐普医疗招聘普工（外包 ）,6-7K,"厂内食堂需穿无尘服恒温车间长白班
免费班车，五险一金，定期体检，包吃，补充医疗保险，员工旅游，交通补助，节日福利，餐补，通讯补贴",乐普医疗集团,医疗健康|已上市|1000-9999人,,经验不限|学历不限,,,,2025/02/19 10:36:55,boss
北京·顺义区·后沙峪,陆美食品招聘普工/操作工,5-6K,"三餐免费
法定节假日三薪，宿舍有空调，包吃，全勤奖，包住",陆美食品,食品/饮料/烟酒|未融资|100-499人,,经验不限|学历不限,,,,2025/02/19 10:36:55,boss
北京·朝阳区·王四营,库房普工,5-8K,货物验收/入库货物存储/防护货物出库货物配送库存控制/盘点食宿免费 4人间 长白班 工资月结,优溢鑫商贸有限公司,其他专业服务|20-99人,,经验不限|学历不限,,,,2025/02/19 10:36:55,boss
北京·顺义区·后沙峪,北京亚泽中保集成...招聘普工/操作工,5-7K,"厂内食堂缴纳社保恒温车间做六休一月结工资
股票期权，团建聚餐，通讯补贴，免费工装，有无线网，加班补助，生日福利，包吃，绩效奖金，员工旅游，节日福利，带薪年假，五险一金，底薪加提成，保底工资，定期体检",北京亚泽中保集成...,半导体/芯片|B轮|100-499人,,1-3年|中专/中技,,,,2025/02/19 10:36:55,boss
北京,普工/操作工,5-7K,"有餐补缴纳社保做六休一月结工资
住房补贴，餐补",月花,机械设备/机电/重工|20-99人,,1-3年|学历不限,,,,2025/02/19 10:36:55,boss
北京,普工/操作工,6-8K,"长白班工作餐免费月结工资不看显微镜4人间宿舍体检免费恒温车间缴纳商保
免费工装，全勤奖，包吃，包住，五险一金，加班补助，法定节假日三薪",泰和顺平,机械设备/机电/重工|100-499人,,经验不限|学历不限,,,,2025/02/19 10:36:55,boss
北京·大兴区·亦庄,北京中渲物流有限公司招聘普工/操作工,6-7.5K,"4-8人间宿舍有空调有WIFI水电免费不看显微镜不穿无尘服恒温车间两班倒月休四天做六休一周结工资读写26个字母
免费工装，住房补贴，定期体检，免费班车，生日福利，宿舍有空调，年终奖，团建聚餐，员工旅游，法定节假日三薪，节日福利，工龄奖，有无线网，夜班补助，全勤奖，五险一金，带薪年假，加班补助",北京中渲物流有限公司,公路物流|500-999人,,经验不限|学历不限,,,,2025/02/19 10:36:55,boss
北京·大兴区·亦庄,马驹桥电子厂普工长白坐岗包食宿,5-6K,"工作餐免费2人间宿舍4人间宿舍缴纳社保不看显微镜不穿无尘服坐班恒温车间做六休一长白班月结工资体检免费
定期体检，带薪年假，加班补助，年终奖，节日福利",柏瑞安,其他行业|未融资|100-499人,,经验不限|学历不限,,,,2025/02/19 10:36:56,boss
北京·丰台区·花乡,普工,4.5-8K,住宿免费水电免费,北京英华达管道科技,装修装饰|20-99人,,经验不限|学历不限,,,,2025/02/19 10:36:56,boss
北京·顺义区·石园,全景恒升招聘普工/操作工,4-4.1K,"缴纳社保月结工资有餐补
餐补，补充医疗保险，年终奖，员工旅游，住房补贴，节日福利，五险一金，带薪年假",全景恒升,医疗健康|不需要融资|100-499人,,1-3年|学历不限,,,,2025/02/19 10:36:56,boss
北京·昌平区·昌平镇,普工 组装工 电子焊接,5-6K,工作餐免费不看显微镜不穿无尘服坐班做六休一长白班月结工资读写26个字母工作简单包教包会团队年轻烙铁焊接组装胶壳 束线 包胶布裁线 剥线,艾瑞兴创,电子商务|0-20人,,经验不限|初中及以下,,,,2025/02/19 10:36:56,boss
北京·平谷区·兴谷,普工/操作工,4-5K,缴纳社保,北京特色东方医药...,医疗器械|20-99人,,1年以内|中专/中技,,,,2025/02/19 10:36:56,boss
